agency_email,talent_email,interaction_type,timestamp
[email],[email],view,2024-12-29T22:21:32.817809
[email],[email],match,2024-12-29T22:21:36.017041
[email],[email],view,2024-12-29T22:21:47.776136
[email],[email],match,2024-12-29T22:21:51.077496
[email],[email],view,2024-12-29T23:44:56.265775
[email],[email],match,2024-12-29T23:45:00.051081
[email],[email],view,2024-12-29T23:48:37.134785
[email],[email],match,2024-12-29T23:48:40.547531
[email],[email],view,2024-12-29T23:54:04.214299
[email],[email],match,2024-12-29T23:54:08.322093
[email],[email],view,2024-12-29T23:58:02.991780
[email],[email],view,2024-12-30T00:20:13.878830
[email],[email],match,2024-12-30T00:20:23.584685
[email],[email],view,2024-12-30T00:25:03.725166
[email],[email],match,2024-12-30T00:25:12.350422
[email],[email],view,2024-12-30T01:34:17.732478
[email],[email],view,2024-12-30T01:34:17.732580
[email],[email],match,2024-12-30T01:34:22.949198
[email],[email],match,2024-12-30T01:34:32.121431
[email],[email],view,2024-12-30T01:37:52.725694
[email],[email],view,2024-12-30T01:37:52.725795
[email],[email],match,2024-12-30T01:37:56.440813
[email],[email],view,2024-12-30T01:39:08.268858
[email],[email],view,2024-12-30T01:39:08.269067
[email],[email],match,2024-12-30T01:39:12.737203
[email],[email],match,2024-12-30T01:39:17.280978
[email],[email],view,2024-12-30T21:02:08.988902
[email],[email],view,2024-12-30T21:02:08.989001
[email],[email],match,2024-12-30T21:02:18.111902
[email],[email],match,2024-12-30T21:02:23.839224
[email],[email],view,2024-12-30T21:03:42.144437
[email],[email],view,2024-12-30T21:03:42.144536
[email],[email],view,2024-12-30T21:03:42.144567
[email],[email],match,2024-12-30T21:03:47.231635
[email],[email],match,2024-12-30T21:03:48.317267
[email],[email],match,2024-12-30T21:07:59.863046
[email],[email],match,2024-12-30T21:08:12.356213
[email],[email],match,2024-12-30T21:13:56.295399
